[0.037s] Invoking command in '/home/fabiocar/fabiocar/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabiocar/roboracer_ws/install/f1tenth_stack:/home/fabiocar/roboracer_ws/install/mpc_controller:/home/fabiocar/roboracer_ws/install/llm_mpc_tuner:/opt/ros/humble /usr/bin/cmake --build /home/fabiocar/fabiocar/build/vesc_msgs -- -j12 -l12
[0.375s] [ 10%] Built target vesc_msgs__rosidl_generator_c
[0.376s] [ 12%] Built target vesc_msgs__cpp
[0.376s] [ 12%] Built target ament_cmake_python_symlink_vesc_msgs
[0.377s] [ 23%] Built target vesc_msgs__rosidl_typesupport_c
[0.378s] [ 50%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[0.378s] [ 50%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[0.379s] [ 56%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[0.379s] [ 67%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[0.380s] [ 78%] Built target vesc_msgs__rosidl_typesupport_cpp
[0.380s] [ 78%] Built target vesc_msgs
[0.380s] [ 80%] Built target vesc_msgs__py
[0.380s] [ 89%] Built target vesc_msgs__rosidl_generator_py
[0.380s] [ 92%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[0.380s] [ 96%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.380s] [100%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[0.834s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__type_support.hpp
[0.834s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__builder.hpp
[0.834s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__struct.hpp
[0.834s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__traits.hpp
[0.834s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.hpp
[0.835s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__builder.hpp
[0.835s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__struct.hpp
[0.835s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__traits.hpp
[0.835s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__type_support.hpp
[0.835s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__builder.hpp
[0.836s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__struct.hpp
[0.836s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__traits.hpp
[0.836s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__type_support.hpp
[0.836s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.836s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_imu.hpp
[0.836s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_imu_stamped.hpp
[0.837s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_state.hpp
[0.837s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/vesc_state_stamped.hpp
[0.838s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_fastrtps_cpp.hpp
[0.838s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.838s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.838s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.838s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.839s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu__rosidl_typesupport_introspection_cpp.hpp
[0.839s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_imu_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.839s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state__rosidl_typesupport_introspection_cpp.hpp
[0.839s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_state_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.839s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/environment/pythonpath.sh
[0.840s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/environment/pythonpath.dsv
[0.840s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs-1.1.0-py3.10.egg-info/PKG-INFO
[0.840s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs-1.1.0-py3.10.egg-info/SOURCES.txt
[0.841s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs-1.1.0-py3.10.egg-info/dependency_links.txt
[0.841s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs-1.1.0-py3.10.egg-info/top_level.txt
[0.842s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/__init__.py
[0.842s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/_vesc_msgs_s.ep.rosidl_typesupport_c.c
[0.842s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/_vesc_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.842s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/_vesc_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.842s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/libvesc_msgs__rosidl_generator_py.so
[0.842s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/__init__.py
[0.843s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_imu.py
[0.843s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_imu_s.c
[0.843s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_imu_stamped.py
[0.843s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_imu_stamped_s.c
[0.843s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_state.py
[0.843s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_state_s.c
[0.844s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_state_stamped.py
[0.844s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg/_vesc_state_stamped_s.c
[0.844s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.844s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.844s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.845s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.845s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.845s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/vesc_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.845s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/msg/VescState.idl
[0.846s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/msg/VescStateStamped.idl
[0.846s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/msg/VescImu.idl
[0.846s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/msg/VescImuStamped.idl
[0.846s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/msg/VescState.msg
[0.846s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/msg/VescStateStamped.msg
[0.847s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/msg/VescImu.msg
[0.847s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/msg/VescImuStamped.msg
[0.847s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/ament_index/resource_index/package_run_dependencies/vesc_msgs
[0.848s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/ament_index/resource_index/parent_prefix_path/vesc_msgs
[0.848s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/environment/ament_prefix_path.sh
[0.848s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/environment/ament_prefix_path.dsv
[0.848s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/environment/path.sh
[0.849s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/environment/path.dsv
[0.849s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/local_setup.bash
[0.849s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/local_setup.sh
[0.849s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/local_setup.zsh
[0.849s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/local_setup.dsv
[0.849s] -- Symlinking: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/package.dsv
[0.863s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/ament_index/resource_index/packages/vesc_msgs
[0.863s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake-extras.cmake
[0.863s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.863s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.864s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.864s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.864s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.864s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.865s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgsConfig.cmake
[0.865s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgsConfig-version.cmake
[0.865s] -- Up-to-date symlink: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/package.xml
[0.865s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/lib/libvesc_msgs__rosidl_generator_c.so
[0.866s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_fastrtps_c.so
[0.866s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_introspection_c.so
[0.866s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_c.so
[0.867s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.867s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_introspection_cpp.so
[0.868s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/lib/libvesc_msgs__rosidl_typesupport_cpp.so
[0.924s] Listing '/home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs'...
[0.924s] Listing '/home/fabiocar/fabiocar/install/vesc_msgs/local/lib/python3.10/dist-packages/vesc_msgs/msg'...
[0.932s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/lib/libvesc_msgs__rosidl_generator_py.so
[0.932s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_generator_cExport.cmake
[0.932s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_generator_cExport-noconfig.cmake
[0.932s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.932s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.932s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.933s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.933s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cExport.cmake
[0.933s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.933s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_generator_cppExport.cmake
[0.933s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.933s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.933s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.933s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.934s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cppExport.cmake
[0.934s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.934s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_generator_pyExport.cmake
[0.934s] -- Up-to-date: /home/fabiocar/fabiocar/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.938s] Invoked command in '/home/fabiocar/fabiocar/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fabiocar/roboracer_ws/install/f1tenth_stack:/home/fabiocar/roboracer_ws/install/mpc_controller:/home/fabiocar/roboracer_ws/install/llm_mpc_tuner:/opt/ros/humble /usr/bin/cmake --install /home/fabiocar/fabiocar/build/vesc_msgs
